X1950,X1951,X1952,X1953,X1954,X1955,X1956,X1957,X1958,X1959,X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,X2019,X2020,X2021,X2022,X2023,X2024,X2025,X2026,X2027,X2028,X2029,X2030,X2031,X2032,X2033,X2034,X2035,X2036,X2037,X2038,X2039,X2040,X2041,X2042,X2043,X2044,X2045,X2046,X2047,X2048,X2049,X2050,X2051,X2052,X2053,X2054,X2055,X2056,X2057,X2058,X2059,X2060,X2061,X2062,X2063,X2064,X2065,X2066,X2067,X2068,X2069,X2070,X2071,X2072,X2073,X2074,X2075,X2076,X2077,X2078,X2079,X2080,X2081,X2082,X2083,X2084,X2085,X2086,X2087,X2088,X2089,X2090,X2091,X2092,X2093,X2094,X2095,X2096,X2097,X2098,X2099,X2100
6746.109,6942.505,7137.658,7341.721,7544.792,7725.829,7883.011,8033.28,8166.007,8294.184,8456.102,8634.857,8807.677,8983.682,9161.29,9289.965,9384.085,9504.858,9660.683,9809.916,9952.811,10148.336,10348.787,10543.371,10750.038,10904.282,11087.884,11265.276,11393.728,11607.126,11910.353,12193.488,12401.647,12611.054,12851.691,13051.006,13250.552,13397.467,13470.692,13558.747,13614.962,13692.142,13782.031,13841.94,13924.978,14028.639,14095.371,14139.145,14190.227,14243.078,14359.355,14507.548,14517.922,14404.783,14288.405,14126.421,13917.541,13744.933,13650.874,13656.565,13614.871,13500.136,13391.524,13227.546,12893.298,12693.702,12745.276,12580.258,12432.193,12345.327,12061.998,11862.039,11807.269,11779.435,11749.953,11706.673,11655.416,11604.879,11544.243,11484.816,11432.189,11371.558,11294.188,11213.457,11136.056,11056.149,10967.772,10869.032,10762.109,10656.023,10562.288,10466.637,10361.36,10258.76,10164.062,10070.984,9980.47,9892.338,9806.756,9733.272,9666.707,9603.294,9538.622,9475.997,9412.86,9354.166,9309.415,9263.762,9210.28,9153.807,9098.829,9038.138,8979.778,8922.513,8862.254,8800.485,8734.906,8666.783,8593.654,8517.405,8443.37,8377.567,8306.453,8232.004,8163.644,8092.771,8024.727,7964.557,7900.043,7833.204,7773.577,7712.755,7655.846,7604.355,7552.494,7502.721,7455.666,7413.056,7368.837,7322.982,7275.42,7227.644,7179.556,7123.73,7066.315,7011.703,6960.961,6912.966,6857.074,6803.949,6750.592
5651.382,6112.999,6307.796,6500.438,6703.582,6907.19,7087.919,7244.172,7394.886,7530.824,7660.325,7819.722,7993.185,8161.499,8332.97,8483.921,8589.635,8686.424,8827.579,9001.373,9153.423,9296.933,9488.987,9689.711,9890.341,10105.117,10268.073,10460.433,10646.494,10789.127,11012.9,11319.331,11607.972,11825.701,12044.034,12291.4,12498.954,12706.695,12863.987,12950.613,13051.465,13119.99,13208.794,13310.529,13381.402,13476.094,13595.495,13682.567,13748.183,13820.228,13893.766,14029.297,14193.578,14222.743,14133.068,14036.29,13894.406,13705.075,13548.239,13472.671,13495.545,13467.582,13365.673,13269.398,13116.935,12792.944,12604.192,12664.265,12504.581,12360.819,12281.401,12006.27,11806.934,11753.962,11728.677,11700.262,11659.59,11610.129,11561.109,11501.895,11443.717,11392.156,11332.792,11256.649,11177.053,11100.816,11022.093,10934.705,10836.799,10730.926,10625.907,10533.262,10438.709,10334.254,10232.56,10138.954,10046.693,9956.842,9869.338,9784.349,9711.628,9645.747,9582.944,9519.046,9456.881,9394.16,9335.847,9291.509,9246.453,9193.478,9137.468,9082.67,9022.233,8964.42,8907.561,8847.479,8786.218,8721.139,8653.178,8580.341,8504.404,8430.663,8365.188,8294.426,8220.315,8152.164,8081.579,8013.832,7954.002,7889.789,7823.066,7763.686,7703.212,7646.458,7595.13,7543.379,7493.593,7446.949,7404.619,7360.381,7314.528,7266.992,7219.595,7171.654,7115.813,7058.692,7004.369,6953.854,6905.873,6850.074,6797.046
4926.97,5353.906,5804.179,6000.87,6197.551,6405.394,6611.283,6793.055,6952.142,7107.266,7246.369,7378.202,7537.555,7710.785,7879.274,8036.216,8173.372,8282.315,8395.329,8551.046,8728.933,8883.272,9028.78,9224.401,9431.656,9640.662,9861.138,10031.906,10230.692,10425.128,10577.323,10806.442,11117.512,11411.401,11635.079,11858.617,12110.459,12322.941,12535.763,12698.834,12792.21,12898.208,12972.283,13066.908,13172.601,13248.832,13349.731,13474.234,13566.53,13637.133,13714.11,13792.863,13931.333,14098.552,14134.138,14049.019,13957.326,13820.419,13634.321,13484.389,13415.842,13442.491,13417.647,13319.47,13226.414,13075.813,12756.157,12571.398,12631.442,12471.875,12331.65,12255.803,11978.869,11779.349,11727.055,11701.818,11675.243,11635.837,11587.395,11539.275,11480.796,11423.209,11372.396,11313.706,11238.16,11159.208,11083.629,11005.382,10918.329,10820.938,10715.602,10611.185,10519.145,10424.929,10320.915,10219.854,10126.654,10034.689,9945.12,9857.872,9773.319,9700.971,9635.4,9573.058,9509.357,9447.365,9384.786,9326.66,9282.671,9237.88,9185.14,9129.115,9074.368,9014.258,8956.652,8899.794,8840.015,8779.046,8713.956,8646.103,8573.399,8497.585,8424.008,8358.718,8288.135,8214.102,8146.098,8075.672,8008.134,7948.475,7884.266,7817.675,7758.516,7698.096,7641.407,7590.098,7538.262,7488.783,7442.328,7399.914,7355.613,7309.718,7262.467,7215.141,7167.121,7111.488,7054.575,7000.404,6949.851,6901.898,6846.136
4670.545,4795.809,5217.4,5661.053,5859.312,6058.563,6267.087,6472.109,6654.392,6815.708,6971.787,7111.572,7243.226,7402.096,7574.785,7735.658,7885.057,8022.725,8138.265,8257.459,8415.594,8593.385,8747.739,8895.608,9094.322,9305.776,9517.304,9740.814,9914.546,10117.524,10316.474,10471.595,10703.621,11017.216,11313.511,11539.771,11765.764,12019.874,12235.157,12450.942,12617.416,12713.572,12822.348,12899.851,12996.345,13104.74,13184.739,13288.542,13415.683,13510.385,13583.483,13663.219,13743.147,13882.772,14053.39,14090.686,14008.123,13918.835,13782.866,13601.171,13456.025,13389.729,13417.8,13394.888,13298.385,13205.724,13057.439,12740.401,12555.286,12614.441,12457.198,12319.494,12241.256,11963.645,11764.452,11711.968,11688.026,11662.222,11623.372,11575.415,11527.621,11469.364,11412.165,11361.666,11303.213,11227.967,11149.348,11073.945,10995.749,10908.908,10811.754,10706.733,10602.656,10510.713,10416.689,10313.058,10212.195,10119.104,10027.245,9937.763,9850.773,9766.435,9694.248,9628.981,9566.709,9503.065,9441.101,9378.597,9320.706,9276.871,9232.208,9179.371,9123.312,9068.785,9008.792,8951.119,8894.469,8834.89,8773.845,8708.791,8641.001,8568.353,8492.635,8419.177,8353.999,8283.441,8209.5,8141.598,8071.323,8003.904,7944.212,7880.087,7813.667,7754.525,7694.136,7637.439,7586.025,7534.445,7485.115,7438.561,7396.067,7351.707,7306.053,7258.846,7211.429,7163.58,7108.119,7051.328,6997.108,6946.565,6898.63
4498.761,4596.565,4722.501,5139.573,5579.739,5779.04,5978.107,6185.066,6389.382,6572.32,6733.464,6889.071,7027.768,7158.562,7316.405,7482.891,7637.512,7786.185,7926.936,8045.45,8165.995,8323.148,8499.566,8654.629,8804.256,9005.249,9217.522,9430.442,9654.728,9831.041,10036.701,10236.691,10393.929,10627.875,10942.642,11239.94,11467.634,11695.149,11950.89,12168.193,12386.164,12554.201,12652.403,12763.574,12842.409,12940.934,13052.094,13134.353,13240.201,13368.987,13465.48,13540.715,13621.24,13702.13,13844.551,14016.153,14055.243,13974.649,13886.041,13753.718,13576.173,13433.096,13368.178,13397.856,13376.3,13280.177,13189.47,13043.29,12726.128,12540.531,12601.512,12446.449,12306.797,12227.873,11950.371,11750.925,11699.635,11676.385,11651.067,11612.64,11564.966,11517.352,11459.433,11402.511,11352.211,11294.01,11219.056,11140.588,11065.22,10987.203,10900.564,10803.684,10698.967,10594.976,10503.199,10409.513,10306.058,10205.294,10112.296,10020.514,9931.266,9844.471,9760.281,9688.371,9623.167,9560.944,9497.326,9435.43,9373.139,9315.392,9271.674,9226.918,9174.049,9118.192,9063.769,9003.715,8946.233,8889.765,8830.117,8769.103,8704.106,8636.366,8563.806,8488.196,8414.844,8349.689,8279.214,8205.367,8137.604,8067.439,7999.991,7940.375,7876.408,7810.003,7750.89,7690.493,7633.702,7582.523,7531.079,7481.66,7435.033,7392.485,7348.346,7302.733,7255.443,7208.183,7160.49,7105.141,7048.305,6994.095,6943.569
4350.651,4453.458,4551.514,4676.767,5091.364,5529.524,5728.213,5925.658,6131.632,6335.88,6518.025,6678.319,6832.447,6969.888,7099.61,7252.138,7413.034,7566.433,7716.758,7858.884,7977.842,8097.133,8252.558,8428.618,8584.244,8735.342,8936.276,9148.879,9361.737,9587.107,9765.165,9971.028,10171.928,10330.734,10565.651,10880.713,11178.432,11407.057,11635.778,11892.764,12111.658,12330.524,12499.809,12599.942,12711.98,12792.491,12893.289,13006.159,13090.133,13197.348,13327.484,13425.676,13501.566,13582.907,13666.299,13809.623,13982.511,14023.126,13943.237,13857.817,13729.131,13553.595,13411.984,13348.718,13379.637,13358.471,13264.178,13175.362,13029.085,12711.775,12528.052,12590.829,12434.218,12294.124,12214.949,11937.106,11738.897,11688.287,11665.504,11640.587,11602.43,11554.936,11507.644,11449.997,11393.277,11343.219,11285.292,11210.49,11132.072,11056.883,10979.063,10892.685,10796.096,10691.472,10587.653,10496.198,10402.683,10299.334,10198.672,10105.757,10014.204,9925.147,9838.501,9754.58,9682.74,9617.593,9555.403,9491.856,9430.165,9368.017,9310.388,9266.593,9221.815,9169.138,9113.386,9058.914,8999.042,8941.735,8885.211,8825.598,8764.642,8699.697,8632.042,8559.588,8484.082,8410.757,8345.683,8275.3,8201.586,8133.928,8063.742,7996.37,7936.902,7872.953,7806.58,7747.463,7686.985,7630.413,7579.363,7527.84,7478.356,7431.684,7389.341,7345.241,7299.554,7252.41,7205.297,7157.708,7102.319,7045.494,6991.304
4229.264,4322.73,4425.404,4522.805,4647.95,5061.218,5497.259,5694.444,5891.01,6096.801,6300.113,6481.297,6640.194,6793.016,6929.347,7054.676,7202.474,7362.097,7516.555,7667.631,7809.681,7927.22,8044.914,8199.789,8375.733,8532.072,8682.932,8883.698,9095.733,9309.101,9535.201,9713.122,9919.329,10120.957,10280.632,10515.883,10830.948,11128.891,11358.312,11588.003,11845.998,12065.468,12285.052,12455.561,12556.333,12669.554,12751.919,12854.075,12968.182,13053.237,13161.538,13292.917,13391.508,13468.028,13551.414,13635.629,13780.064,13953.969,13994.969,13917.813,13835.471,13708.488,13534.317,13394.276,13332.235,13363.487,13343.861,13251.246,13162.363,13015.899,12700.35,12518.387,12579.746,12422.808,12282.338,12202.586,11925.934,11728.449,11678.284,11655.864,11631.183,11593.182,11545.979,11498.925,11441.461,11384.964,11335.152,11277.354,11202.595,11124.341,11049.328,10971.744,10885.628,10789.119,10684.652,10581.133,10489.835,10396.414,10293.16,10192.579,10099.877,10008.501,9919.582,9833.184,9749.334,9677.55,9612.435,9550.313,9486.955,9425.397,9363.361,9305.666,9261.852,9217.251,9164.671,9108.874,9054.572,8994.863,8937.504,8881.014,8821.456,8760.549,8695.684,8628.128,8555.769,8480.29,8407.042,8342.053,8271.792,8198.178,8130.501,8060.386,7993.153,7933.702,7869.782,7803.409,7744.217,7683.941,7627.489,7576.367,7524.787,7475.264,7428.779,7386.474,7342.306,7296.754,7249.745,7202.727,7155.103,7099.725,7042.919
4131.373,4211.23,4304.517,4406.505,4503.84,4629.228,5041.038,5474.86,5671.334,5867.827,6072.872,6275.353,6455.329,6613.16,6765.029,6897.63,7019.109,7165.949,7326.49,7481.596,7632.574,7773.251,7889.342,8006.645,8161.382,8337.644,8493.512,8644.199,8844.27,9056.478,9270.253,9495.751,9673.822,9880.406,10082.383,10242.447,10477.843,10792.898,11091.133,11321.244,11551.757,11809.996,12029.949,12250.299,12421.004,12522.68,12637.246,12720.662,12823.743,12938.53,13024.404,13133.657,13265.156,13364.106,13442.233,13526.198,13611.357,13756.604,13930.541,13973.617,13899.01,13818.015,13692.096,13519.272,13380.328,13318.638,13351.14,13332.866,13240.19,13151.103,13006.031,12692.065,12509.043,12570.01,12412.6,12271.53,12192.723,11916.753,11719.739,11669.903,11647.678,11623.113,11585.356,11538.355,11491.446,11434.17,11377.885,11328.173,11270.391,11195.766,11117.66,11042.85,10965.488,10879.428,10783.049,10678.846,10575.465,10484.243,10390.897,10287.71,10187.319,10094.772,10003.516,9914.82,9828.482,9744.68,9672.922,9607.864,9545.91,9482.671,9421.21,9359.111,9301.398,9257.742,9213.224,9160.6,9104.956,9050.798,8991.04,8933.71,8877.266,8817.751,8756.914,8692.135,8624.663,8552.327,8476.917,8403.746,8338.868,8268.696,8195.064,8127.45,8057.461,7990.243,7930.817,7866.896,7800.454,7741.448,7681.281,7624.762,7573.587,7521.968,7472.618,7426.167,7383.798,7339.754,7294.325,7247.404,7200.352,7152.736,7097.374
4055.636,4118.193,4197.953,4290.696,4392.63,4490.295,4615.474,5025.65,5458.259,5654.793,5850.815,6055.305,6256.856,6436.026,6593.203,6741.968,6871.39,6992.342,7140.248,7301.543,7456.742,7606.663,7746.12,7861.95,7979.313,8134.412,8310.157,8465.764,8615.926,8816.085,9028.522,9241.697,9467.04,9645.398,9852.165,10054.236,10214.549,10450.094,10765.298,11063.87,11294.603,11525.314,11783.792,12004.296,12224.603,12395.803,12498.515,12613.766,12697.852,12801.37,12916.639,13003.197,13112.427,13244.031,13344.157,13422.638,13507.275,13593.073,13738.261,13913.694,13958.696,13885.122,13804.896,13679.992,13508.052,13369.398,13308.783,13342.354,13323.93,13231.043,13143.081,12999.246,12684.406,12501.142,12561.463,12403.445,12263.242,12184.927,11909.387,11712.71,11663.04,11640.897,11616.526,11578.926,11532.035,11485.272,11428.169,11371.957,11322.237,11264.552,11190.042,11112.103,11037.478,10960.148,10874.187,10778.031,10673.94,10570.617,10479.451,10386.151,10283.127,10182.868,10090.421,9999.36,9910.709,9824.406,9740.621,9668.908,9603.998,9542.145,9478.987,9417.461,9355.338,9297.768,9254.182,9209.615,9157.126,9101.61,9047.4,8987.663,8930.371,8873.961,8814.504,8753.743,8689.038,8621.582,8549.306,8473.963,8400.891,8336.091,8265.898,8192.323,8124.822,8054.844,7987.648,7928.217,7864.229,7797.956,7739.048,7678.819,7622.249,7571.036,7519.575,7470.254,7423.745,7381.488,7337.555,7292.205,7245.251,7198.206,7150.602
4000.324,4044.376,4106.965,4186.349,4279.137,4381.421,4479.052,4603.643,5012.956,5445.148,5641.407,5837.127,6040.975,6241.956,6420.701,6575.346,6721.484,6850.642,6972.846,7121.701,7283.309,7437.797,7586.823,7726.145,7842.155,7960.034,8114.804,8290.297,8445.422,8595.773,8796.142,9008.021,9221.055,9446.496,9625.033,9831.836,10033.979,10194.539,10430.353,10745.799,11044.742,11275.594,11506.508,11765.333,11985.72,12206.294,12378.169,12481.372,12597.025,12681.374,12785.187,12900.858,12987.28,13096.498,13228.941,13329.212,13408.153,13493.216,13578.897,13725.292,13902.164,13947.845,13874.822,13795.342,13671.078,13499.328,13361.578,13301.878,13335.24,13316.549,13224.596,13137.644,12992.958,12677.923,12494.084,12553.721,12396.472,12256.717,12178.69,11903.457,11706.959,11657.352,11635.367,11611.116,11573.594,11526.817,11480.191,11423.138,11366.903,11317.252,11259.651,11185.277,11107.495,11032.882,10955.626,10869.853,10773.783,10669.734,10566.454,10475.317,10382.154,10279.242,10179.067,10086.79,9995.761,9907.135,9820.841,9737.092,9665.51,9600.685,9538.9,9475.676,9414.121,9352.124,9294.615,9250.979,9206.531,9154.153,9098.585,9044.388,8984.683,8927.418,8871.058,8811.666,8750.969,8686.274,8618.87,8546.651,8471.397,8398.396,8333.572,8263.428,8189.954,8122.461,8052.501,7985.298,7925.804,7861.97,7795.787,7736.818,7676.54,7619.935,7568.865,7517.431,7468.054,7421.647,7379.491,7335.63,7290.248,7243.299,7196.265
3964.975,3989.93,4034.106,4096.431,4175.919,4269.082,4371.364,4468.553,4593.058,5002.11,5433.577,5629.648,5824.888,6028.302,6228.96,6405.51,6557.907,6703.904,6834.282,6957.505,7106.856,7267.957,7421.754,7570.771,7710.318,7826.901,7944.623,8099.271,8274.308,8429.61,8580.274,8780.148,8991.899,9205.049,9430.559,9609.156,9815.996,10018.259,10179.156,10415.296,10731.034,11029.948,11260.934,11492.147,11750.765,11971.331,12192.387,12364.541,12468.037,12583.81,12668.355,12772.445,12887.876,12974.225,13084.138,13216.6,13317.185,13396.433,13481.315,13568.052,13715.693,13893.02,13939.054,13866.638,13787.657,13663.492,13492.53,13355.602,13295.724,13328.799,13310.895,13219.835,13132.084,12987.157,12671.622,12487.23,12547.495,12390.65,12251.169,12173.353,11898.294,11701.888,11652.425,11630.541,11606.35,11568.923,11522.265,11475.674,11418.593,11362.416,11312.834,11255.349,11181.112,11103.336,11028.785,10951.695,10865.996,10769.96,10665.944,10562.69,10471.675,10378.611,10275.772,10175.753,10083.503,9992.496,9903.876,9817.612,9733.984,9662.479,9597.717,9535.868,9472.616,9411.175,9349.235,9291.68,9248.15,9203.802,9151.375,9095.818,9041.648,8981.967,8924.747,8868.446,8809.112,8748.423,8683.774,8616.423,8544.285,8469.095,8396.073,8331.293,8261.243,8187.775,8120.297,8050.332,7983.07,7923.717,7859.966,7793.726,7734.713,7674.402,7617.93,7566.885,7515.398,7466.115,7419.802,7377.712,7333.821,7288.444,7241.504
3946.403,3954.897,3980.044,4023.994,4086.441,4166.313,4259.492,4361.285,4458.468,4583.371,4991.74,5422.555,5618.158,5812.988,6016.105,6214.731,6389.19,6541.507,6688.543,6819.752,6943.698,7092.649,7253.114,7407.018,7556.324,7696.508,7812.979,7930.725,8084.959,8260.167,8415.829,8566.043,8765.805,8977.684,9190.918,9416.384,9595.02,9801.938,10004.447,10165.748,10402.26,10717.906,11016.816,11248.047,11479.031,11737.726,11958.713,12179.939,12352.252,12455.831,12571.706,12656.479,12760.284,12875.557,12962.571,13072.471,13205.159,13305.984,13385.005,13470.892,13558.862,13706.93,13884.485,13931.019,13859.063,13780.127,13656.699,13486.553,13349.461,13289.315,13323.143,13306.09,13214.225,13126.21,12980.862,12664.923,12481.197,12541.779,12385.201,12245.942,12168.239,11893.296,11697.069,11647.712,11625.886,11601.783,11564.469,11517.847,11471.233,11414.21,11358.103,11308.629,11251.272,11177.046,11099.332,11024.941,10947.922,10862.256,10766.255,10662.27,10559.136,10468.218,10375.225,10272.537,10172.548,10080.323,9989.325,9900.738,9814.592,9731.042,9659.601,9594.783,9532.912,9469.769,9408.383,9346.404,9288.952,9245.521,9201.128,9148.713,9093.184,9039.04,8979.403,8922.241,8865.996,8806.672,8746.026,8681.429,8614.154,8542.078,8466.871,8393.892,8329.201,8259.159,8185.708,8118.227,8048.209,7981.081,7921.806,7858.003,7791.724,7732.681,7672.495,7616.047,7564.954,7513.557,7464.363,7418.112,7375.995,7332.109,7286.743
3918.481,3935.839,3944.631,3969.546,4013.635,4076.518,4156.431,4248.988,4350.794,4448.571,4573.327,4981.104,5410.861,5605.968,5800.502,6001.698,6198.259,6372.669,6525.765,6673.253,6805.577,6929.203,7077.524,7238.308,7392.651,7542.852,7682.908,7799.51,7916.811,8071.331,8247.015,8402.029,8552.168,8752.115,8964.08,9177.227,9402.593,9581.291,9788.457,9991.347,10153.147,10389.601,10705.165,11004.22,11235.112,11466.145,11725.227,11946.342,12167.637,12339.915,12443.543,12559.577,12643.957,12747.496,12863.463,12950.407,13060.501,13193.363,13293.821,13373.949,13461.206,13549.637,13697.916,13875.904,13922.831,13850.845,13772.687,13650.131,13479.752,13342.328,13283.063,13317.833,13299.765,13207.557,13119.424,12973.855,12658.608,12475.274,12536.057,12379.71,12240.593,12162.96,11888.227,11692.156,11642.871,11621.137,11597.147,11559.873,11513.24,11466.69,11409.744,11353.751,11304.406,11247.067,11172.908,11095.355,11021.04,10944.063,10858.439,10762.476,10658.613,10555.582,10464.739,10371.895,10269.246,10169.292,10077.086,9986.13,9897.663,9811.598,9728.117,9656.632,9591.801,9530.04,9466.956,9405.54,9343.665,9286.311,9242.844,9198.469,9146.085,9090.585,9036.487,8976.908,8919.803,8863.573,8804.295,8743.701,8679.18,8611.966,8539.878,8464.716,8391.824,8327.144,8257.121,8183.672,8116.145,8046.254,7979.202,7919.882,7856.047,7789.743,7730.82,7670.659,7614.169,7563.163,7511.85,7462.716,7416.443,7374.333,7330.458
3857.001,3906.903,3924.666,3933.156,3958.225,4002.863,4065.831,4144.842,4237.491,4340.171,4437.755,4562.639,4969.194,5397.685,5592.435,5785.084,5984.145,6180.723,6355.457,6508.396,6657.737,6789.708,6912.638,7061.699,7223.192,7378.945,7529.007,7669.301,7785.225,7903.023,8058.338,8232.937,8387.765,8538.244,8738.293,8950.05,9162.985,9388.262,9567.284,9774.932,9978.376,10140.121,10376.512,10692.218,10990.651,11221.521,11453.055,11712.199,11933.347,12154.48,12326.645,12430.423,12545.783,12629.689,12734.117,12849.852,12936.945,13047.184,13179.394,13281.218,13363.096,13450.852,13539.488,13688.265,13866.573,13913.24,13842.184,13765.072,13642.05,13471.122,13334.847,13276.832,13310.112,13291.469,13199.762,13111.836,12966.895,12652.103,12469.069,12530.016,12373.834,12234.824,12157.351,11882.819,11686.883,11637.71,11616.094,11592.154,11554.883,11508.326,11461.86,11405.037,11349.182,11299.867,11242.602,11168.609,11091.145,11016.883,10939.959,10854.383,10758.549,10654.798,10551.855,10461.166,10368.371,10265.77,10165.85,10073.697,9982.865,9894.487,9808.499,9724.992,9653.508,9588.791,9527.094,9463.992,9402.683,9340.908,9283.533,9240.09,9195.751,9143.401,9087.952,9033.916,8974.399,8917.315,8861.132,8801.909,8741.394,8676.935,8609.716,8537.676,8462.602,8389.728,8325.07,8255.053,8181.567,8114.164,8044.35,7977.261,7917.914,7854.06,7787.872,7728.976,7668.782,7612.375,7561.45,7510.197,7461.046,7414.783,7372.686
3774.474,3844.168,3894.572,3911.814,3920.465,3946.269,3991.061,4052.68,4131.917,4225.944,4328.255,4426.192,4550.316,4955.284,5382.666,5575.444,5765.756,5964.999,6161.27,6334.898,6490.882,6639.769,6770.797,6895.128,7045.362,7209.074,7364.659,7515.144,7654.307,7770.949,7890.06,8043.663,8217.862,8373.129,8523.788,8723.458,8934.796,9147.526,9373.133,9552.861,9761.257,9964.458,10126.146,10362.837,10677.583,10975.819,11207.368,11438.984,11698.083,11918.962,12139.796,12312.019,12414.735,12529.222,12614.367,12718.356,12834.12,12921.313,13030.486,13164.513,13268.713,13351.159,13439.052,13528.317,13677.44,13855.105,13902.874,13833.176,13755.199,13631.195,13461.826,13327.295,13267.049,13299.364,13282.101,13191.248,13103.931,12959.398,12644.993,12462.239,12523.279,12367.233,12228.426,12151.102,11876.763,11681.01,11631.975,11610.424,11586.498,11549.314,11502.856,11456.522,11399.847,11344.04,11294.812,11237.717,11163.826,11086.432,11012.239,10935.377,10849.94,10754.228,10650.581,10547.802,10457.176,10364.442,10261.892,10162.042,10070.024,9979.294,9891.004,9805.008,9721.518,9650.156,9585.513,9523.81,9460.822,9399.621,9337.837,9280.497,9237.098,9192.8,9140.509,9085.129,9031.158,8971.67,8914.64,8858.519,8799.377,8738.927,8674.472,8607.307,8535.358,8460.308,8387.463,8322.818,8252.773,8179.41,8112.085,8042.243,7975.136,7915.778,7852.038,7785.882,7726.959,7666.848,7610.525,7559.662,7508.397,7459.26,7413.014
3703.667,3760.401,3830.793,3880.291,3897.608,3907.244,3933.298,3976.133,4038.18,4119.511,4212.982,4315.847,4412.798,4535.738,4939.448,5363.925,5553.977,5744.732,5942.936,6136.872,6315.121,6470.522,6618.077,6751.292,6877.449,7031.047,7194.524,7350.773,7499.521,7639.634,7758.182,7874.729,8027.713,8202.45,8357.876,8507.978,8706.966,8917.923,9131.104,9357.603,9538.408,9746.382,9949.349,10111.557,10346.983,10661.401,10960.493,11192.127,11423.709,11682.362,11902.767,12123.584,12294.105,12395.461,12511.621,12596.051,12699.954,12815.692,12901.239,13012.92,13150.184,13255.017,13337.503,13426.144,13515.806,13663.882,13842.87,13892.332,13821.217,13741.635,13619.692,13452.719,13314.893,13253.201,13287.787,13271.909,13181.684,13094.771,12950.576,12636.539,12454.004,12515.094,12359.273,12220.658,12143.462,11869.361,11673.824,11624.873,11603.344,11579.51,11542.433,11496.118,11449.937,11393.322,11337.615,11288.565,11231.579,11157.772,11080.46,11006.343,10929.629,10844.324,10748.727,10645.257,10542.56,10452.01,10359.338,10256.874,10157.174,10065.272,9974.644,9886.36,9800.395,9717.04,9645.763,9581.129,9519.549,9456.678,9395.479,9333.744,9276.462,9233.112,9188.881,9136.667,9081.362,9027.43,8968.007,8911.047,8855.014,8795.948,8735.512,8671.119,8604.051,8532.136,8457.126,8384.303,8319.638,8249.725,8176.449,8109.105,8039.253,7972.144,7912.905,7849.205,7783.033,7724.2,7664.18,7607.926,7557.058,7505.815,7456.702
3642.669,3688.481,3746.294,3815.372,3864.749,3883.254,3893.252,3916.626,3960.146,4025.171,4105.747,4200.07,4301.574,4396.989,4519.417,4919.914,5340.332,5531.105,5720.041,5914.55,6114.993,6292.437,6446.046,6596.687,6732.407,6863.33,7016.641,7181.046,7334.818,7484.809,7627.468,7742.327,7858.011,8011.722,8186.555,8341.093,8490.261,8688.674,8900.21,9114.62,9342.474,9522.694,9730.3,9933.88,10094.456,10329.561,10645.147,10944.248,11175.837,11406.87,11664.799,11885.177,12103.554,12272.013,12375.629,12490.674,12574.887,12678.662,12791.98,12880.871,12996.897,13134.852,13239.565,13322.939,13411.978,13500.12,13649.91,13830.967,13878.229,13804.757,13727.831,13609.004,13437.401,13297.526,13238.34,13274.066,13258.823,13169.032,13082.441,12938.542,12624.804,12442.438,12503.641,12348.024,12209.567,12132.52,11858.684,11663.297,11614.368,11592.924,11569.188,11532.251,11486.094,11439.965,11383.452,11327.937,11278.996,11222.088,11148.365,11071.133,10997.175,10920.602,10835.418,10740.014,10636.634,10534.023,10443.542,10350.963,10248.668,10149.101,10057.314,9966.694,9878.447,9792.636,9709.384,9638.121,9573.628,9512.185,9449.322,9388.181,9326.515,9269.299,9226.03,9181.891,9129.77,9074.514,9020.662,8961.326,8904.475,8848.536,8789.494,8729.137,8664.863,8597.843,8525.982,8451.009,8378.177,8313.671,8243.867,8170.583,8103.239,8033.398,7966.438,7907.256,7843.548,7777.491,7718.773,7658.843,7602.598,7551.767,7500.565
